CustomerID,Predicted_LTV_3M
12852,102.062706
12853,637.1241
12854,195.38348
12855,7.2884417
12857,-6.690595
12864,116.62291
12865,551.2528
12866,60.803345
12867,1594.4442
12868,933.8697
12871,139.47177
12872,64.27487
12873,216.98901
12875,333.15274
12876,1157.7487
12877,445.0941
12878,299.98013
12881,92.94567
12885,272.497
12886,724.9161
12888,226.62755
12891,31.009394
12897,105.65647
12901,5361.116
12902,223.0951
12904,80.612885
12908,436.86255
12909,664.7609
12910,700.47235
12913,695.35864
12915,208.86961
12916,73.910576
12917,294.30722
12919,302.3387
12921,7637.807
12922,148.26714
12924,317.2885
12928,1261.337
12929,102.153305
12930,224.36717
12931,6848.0273
12933,223.79465
12935,511.45905
12937,406.07663
12939,3504.86
12942,253.16266
12944,434.7882
12945,123.964554
12947,931.42584
12948,461.1848
12949,1060.3145
12951,188.57196
12955,1479.1572
12956,65.47044
12957,1659.8618
12962,132.221
12963,669.83215
12967,101.11183
12968,95.21557
12970,13.775218
12971,3212.0957
12974,76.29756
12976,397.9993
12977,27.284002
12980,2562.5996
12981,159.59616
12982,44.524986
12987,293.63535
12988,12.205751
12989,2275.0183
12990,124.5616
12991,228.41841
12993,236.32106
12994,329.84915
12997,397.92688
12999,169.23401
13000,94.28129
13001,625.52484
13002,156.27191
13003,34.08693
13004,1801.6688
13005,80.88365
13008,-5.39231
13011,39.495827
13012,417.70496
13013,1063.0002
13014,924.6534
13015,1281.7573
13016,264.71323
13018,2473.2256
13021,1024.9197
13023,151.4253
13026,317.2787
13027,236.84341
13029,405.39645
13030,249.2605
13033,149.06223
13034,274.4831
13035,212.5411
13037,367.2716
13038,510.45258
13043,144.65706
13044,126.39177
13046,171.6316
13047,1620.2372
13048,584.7169
13049,220.12263
13050,1329.5298
13052,319.95337
13055,366.6734
13058,100.75776
13059,82.80948
13060,59.84596
13062,204.41534
13064,390.3665
13065,103.98326
13068,114.80078
13069,1187.5374
13070,108.03902
13072,95.20999
13075,157.91888
13077,93.91823
13078,4628.816
13079,143.85085
13080,-44.471676
13081,9434.499
13082,1486.6289
13085,121.97561
13089,15051.388
13090,3280.4521
13092,84.88784
13093,-13.699374
13094,1067.635
13097,1615.4336
13098,11927.335
13101,23.948114
13102,2239.7588
13104,348.06897
13106,65.722626
13107,569.19086
13108,40.854954
13109,153.23566
13110,395.69284
13113,6409.287
13115,1488.4391
13116,211.09633
13117,287.35742
13118,440.95004
13120,67.43544
13121,88.08025
13122,143.06445
13124,1162.9808
13126,574.4068
13131,395.80206
13132,71.06562
13133,26.393469
13134,741.68134
13135,1936.9088
13136,953.2383
13137,1429.2639
13138,354.35275
13139,2746.0195
13140,123.52564
13141,937.60504
13144,24.840563
13145,252.5899
13148,978.14087
13149,801.6789
13151,114.47308
13155,279.5824
13157,551.3535
13158,369.42166
13159,421.86322
13161,584.1728
13162,193.78745
13165,455.94205
13166,47.707333
13167,310.06592
13168,495.48148
13169,566.5808
13171,368.5859
13173,172.0264
13174,481.08136
13178,1584.137
13183,900.65106
13184,393.7317
13185,71.01645
13186,407.21664
13187,46.079132
13189,101.11323
13192,308.79797
13194,26.626085
13196,623.34454
13198,536.95874
13199,4219.7227
13200,471.43665
13203,408.53857
13207,242.38493
13208,368.77298
13209,1554.7701
13211,94.18581
13213,356.37674
13216,138.50351
13217,262.50043
13218,14.380084
13220,375.18747
13221,97.54101
13223,45.86104
13224,896.93256
13225,1190.6742
13226,47.135468
13227,114.28514
13229,136.75354
13230,162.1594
13232,599.1045
13233,129.76312
13235,11.069765
13236,470.53702
13238,311.804
13239,212.31989
13240,189.47227
13242,21.236715
13243,383.5985
13246,447.46286
13248,258.97574
13249,264.94122
13253,7.47525
13255,112.54831
13258,322.239
13261,144.94913
13262,141.24377
13263,2209.0461
13265,1122.6326
13266,1253.9729
13267,1258.8767
13268,987.23615
13269,1723.161
13270,86.55892
13273,100.96988
13277,91.60324
13280,224.9914
13282,810.804
13283,55.770466
13284,97.52783
13285,935.50635
13291,135.80682
13292,177.64125
13294,215.40419
13295,150.45543
13296,54.702698
13299,228.03816
13300,105.540596
13301,146.65498
13302,53.820538
13304,129.60487
13305,613.3368
13307,91.795845
13308,494.05246
13309,397.0215
13310,443.8887
13311,11.04056
13313,271.46722
13316,1337.1415
13317,797.77313
13319,3683.718
13320,569.2789
13324,1564.2572
13327,1624.8247
13328,-62.717003
13329,298.7153
13330,559.5149
13334,779.3402
13338,140.86226
13339,396.3062
13340,1540.7789
13341,991.8444
13343,529.37476
13344,954.3292
13345,52.99376
13355,72.995224
13357,172.5274
13358,155.19894
13362,994.01654
13365,954.2102
13368,95.922646
13369,65.44284
13370,118.66202
13373,1129.0554
13376,430.1695
13379,254.73126
13381,1133.6027
13382,59.90173
13384,438.11258
13385,282.3092
13388,206.85309
13389,333.53372
13391,-3.0048068
13394,792.00354
13395,188.73154
13396,93.59414
13397,626.30804
13398,111.735565
13402,70.99653
13404,172.45815
13405,452.18024
13408,14223.844
13410,68.22778
13411,140.13672
13414,357.63202
13417,205.99074
13418,1899.3612
13420,84.51487
13421,712.10767
13425,291.25574
13426,1393.3826
13427,331.70926
13435,1183.977
13437,1195.2596
13439,165.55865
13448,1509.3011
13450,517.87634
13451,504.541
13452,73.95677
13453,174.70808
13455,423.421
13456,618.94446
13458,2027.1151
13461,488.389
13462,160.27603
13466,184.44461
13468,1104.2943
13470,129.0536
13473,88.36246
13474,69.80155
13475,524.368
13476,419.3333
13477,328.2451
13479,104.284355
13481,535.43427
13482,35.677383
13484,103.33337
13485,123.242775
13486,197.80835
13487,250.00195
13488,2259.0212
13489,122.51527
13491,432.6321
13492,265.43027
13493,62.349915
13494,29.099016
13495,759.56665
13496,154.89003
13497,153.46985
13499,329.2172
13500,522.1638
13501,99.670975
13502,112.86169
13505,1494.7854
13506,170.90894
13507,1007.4015
13508,53.907513
13509,198.1137
13510,758.46387
13512,138.19379
13513,192.8181
13515,437.2827
13516,566.6749
13517,653.08417
13520,644.8079
13523,1222.8806
13524,121.31889
13525,193.24939
13527,399.10666
13529,145.33684
13531,278.33896
13533,58.03071
13534,1178.9221
13538,478.68906
13539,221.79402
13544,113.51804
13546,236.39091
13548,331.7527
13549,303.4159
13551,-0.90037227
13552,955.02905
13555,583.5144
13557,195.93166
13561,295.34213
13562,798.53143
13563,221.9002
13564,552.16223
13565,31.993902
13568,20.7312
13569,166.29985
13570,164.57921
13571,823.18964
13572,55.078823
13573,166.5262
13575,173.61803
13576,2505.0723
13577,595.8951
13579,304.16205
13581,195.30191
13583,215.76016
13584,83.22545
13588,938.5015
13589,266.76718
13590,641.5634
13591,438.45715
13592,91.163185
13593,130.08124
13599,2042.2504
13600,52.97828
13601,337.86337
13606,68.59458
13610,332.0817
13611,298.15933
13614,725.64825
13615,48.394085
13617,190.46227
13618,30.875446
13621,191.51129
13623,260.51614
13626,129.46559
13627,403.5712
13629,2810.2136
13630,389.911
13631,181.73009
13632,204.91904
13634,299.7845
13636,343.55286
13637,252.54823
13642,285.75406
13643,75.66711
13644,1491.6166
13645,200.23666
13647,314.66177
13649,193.38765
13650,537.96014
13652,677.4026
13654,1345.694
13655,63.505894
13656,161.24692
13657,97.26975
13658,1290.7128
13659,211.96678
13662,278.89703
13663,52.844604
13666,48.21305
13667,34.33242
13668,2875.6338
13669,100.11008
13672,136.66415
13675,211.76143
13678,136.01367
13680,115.3619
13681,135.2787
13682,-32.07387
13684,47.4664
13686,67.779274
13692,462.3282
13694,16020.271
13695,1015.15643
13699,98.89417
13700,688.8867
13703,107.80937
13705,224.36427
13706,36.92568
13707,191.90384
13708,90.16897
13709,313.50885
13711,87.96494
13712,82.56971
13715,292.0117
13716,91.698494
13717,356.37674
13718,237.75758
13719,311.73474
13720,274.27353
13722,566.69495
13723,177.20612
13725,279.29794
13726,834.9909
13728,493.06073
13730,517.35345
13731,81.59707
13735,1065.2131
13736,234.93144
13737,144.64787
13740,54.88959
13741,249.50093
13742,501.2759
13743,441.1098
13744,505.46576
13745,181.45367
13747,-20.958221
13748,440.08072
13750,442.40182
13751,137.95068
13752,595.44916
13753,276.39093
13754,460.74246
13756,1922.33
13758,1295.7931
13760,96.16463
13761,415.37576
13762,273.80612
13764,650.0721
13767,6633.6113
13769,757.99347
13771,1198.3177
13772,563.8492
13777,23447.316
13778,65.419235
13780,88.90034
13781,87.61019
13782,451.21393
13784,595.60986
13786,102.976845
13787,119.311485
13791,337.34448
13792,24.311548
13798,7275.161
13799,825.0999
13800,101.11733
13802,2355.1833
13803,228.61024
13804,969.8117
13805,274.29428
13807,104.19249
13809,45.365154
13811,375.07257
13812,394.20544
13813,262.03537
13814,370.45877
13815,1084.9448
13817,54.224537
13819,221.94003
13821,273.1317
13824,537.7756
13826,39.895527
13827,319.2332
13831,819.2051
13833,199.69928
13835,264.23703
13837,193.18596
13838,107.23027
13841,60.387695
13842,1100.7241
13846,352.75208
13848,259.1655
13849,1159.0717
13850,265.7385
13851,806.7
13854,1721.0641
13856,77.77233
13859,103.571236
13862,699.2751
13863,148.29352
13865,153.56831
13867,295.34213
13869,792.3683
13870,538.3742
13871,1859.8923
13873,38.999844
13874,270.3672
13875,548.2499
13880,1221.6626
13881,2782.2336
13883,1086.9696
13884,127.696594
13885,177.10426
13887,205.73856
13888,-73.08375
13890,422.22205
13892,42.076504
13893,156.83936
13894,238.78922
13895,1148.836
13898,5.633341
13899,90.16897
13900,358.84976
13901,288.88428
13904,193.58936
13908,725.16675
13911,711.45917
13917,114.03817
13918,235.3561
13919,246.58023
13922,87.64537
13925,380.3422
13928,113.08604
13929,261.97778
13930,299.4463
13931,508.76187
13932,70.616394
13933,275.5247
13934,349.5781
13936,418.3869
13937,180.92839
13939,227.24483
13940,263.6989
13941,1804.5706
13946,275.57513
13948,54.17245
13950,202.66043
13951,118.49892
13952,284.2682
13953,834.6502
13955,180.4415
13956,222.88197
13959,163.77235
13962,103.472694
13963,170.54286
13967,150.93205
13969,833.489
13971,881.57654
13972,102.10165
13973,83.11046
13975,728.01935
13976,285.8629
13982,641.38544
13983,753.3182
13984,251.2213
13985,3243.2883
13988,1731.1573
13989,1199.3591
13990,240.86566
13991,405.87433
13993,1076.8966
13994,911.2389
13995,452.1059
13999,1338.3842
14000,237.9562
14001,150.64572
14002,169.7364
14004,7.1527033
14005,906.5195
14006,504.86096
14009,483.03546
14012,63.676575
14013,129.50029
14016,380.282
14019,403.12668
14021,217.74896
14022,203.47542
14023,226.68672
14024,337.59766
14029,301.13303
14030,766.3608
14031,7069.001
14032,630.3233
14034,121.99616
14035,420.67996
14036,92.59564
14037,12.291894
14038,415.6565
14040,1256.5385
14041,826.7963
14044,128.2237
14045,243.22601
14046,34.07059
14047,308.21768
14048,76.60689
14049,2390.584
14050,498.63452
14051,4884.721
14053,174.06754
14055,-89.61038
14056,2187.6345
14057,2544.7466
14059,57.137074
14060,1752.1119
14062,2520.6504
14064,331.99478
14066,126.261986
14068,55.363575
14071,241.43016
14075,174.92763
14076,146.07922
14077,112.97332
14078,226.33867
14079,318.67642
14081,110.544914
14082,19.285095
14083,68.58667
14085,571.64655
14088,24955.918
14090,4.757535
14092,1014.1425
14096,55957.49
14099,1159.9121
14100,111.893814
14101,1572.4801
14104,130.6835
14105,57.951645
14107,905.5212
14108,7145.246
14110,1648.8158
14111,225.54424
14112,835.61053
14113,387.13403
14114,193.2196
14116,532.47284
14117,192.8058
14127,218.2367
14128,179.63148
14129,237.97316
14130,50.264687
14132,1276.2948
14133,163.69484
14135,1080.0724
14141,4735.43
14142,4.837648
14143,168.09746
14145,1050.1954
14146,694.82385
14147,60.64908
14148,139.21028
14149,162.82356
14150,142.57993
14152,173.81248
14154,8.594026
14155,97.14403
14156,32350.404
14157,177.83965
14159,1446.6357
14161,314.08786
14162,5.8327794
14163,665.7161
14165,87.65715
14167,166.69264
14173,111.994484
14175,1594.6246
14176,-16.581615
14177,48.14505
14178,545.5859
14180,1053.5428
14185,127.91569
14188,553.4742
14189,1560.4802
14191,1618.7842
14193,226.6515
14194,4591.884
14195,290.00125
14196,229.94598
14198,291.52097
14199,63.197437
14201,293.85104
14205,56.522842
14206,111.67428
14209,630.1153
14210,190.8709
14211,713.571
14214,353.84708
14215,713.96545
14217,668.2683
14220,92.61277
14221,1870.1174
14222,128.02853
14223,203.0441
14224,286.47147
14226,189.42044
14227,1071.1249
14229,390.8097
14231,571.60724
14232,547.72754
14233,578.10394
14235,1050.2982
14236,365.20963
14237,79.817474
14238,13.864886
14239,697.9847
14240,321.34595
14241,258.84863
14242,132.60397
14243,705.64655
14245,103.65307
14246,738.92175
14247,23.215273
14248,123.423775
14256,125.23068
14257,855.80524
14258,1954.1531
14259,154.93187
14262,1234.8306
14264,113.46647
14265,181.30177
14267,1042.0071
14270,71.77388
14271,51.395035
14272,114.72902
14273,147.77225
14276,541.6712
14277,2290.594
14280,78.50851
14282,925.1637
14285,34.82466
14286,2240.5261
14287,79.184326
14288,319.0004
14289,297.87338
14290,1258.9279
14291,956.88855
14292,1743.8666
14293,233.63669
14297,371.7295
14298,13679.376
14299,1114.4218
14301,24.362091
14304,105.672
14305,330.4116
14307,580.0889
14309,702.7242
14311,89.70768
14312,535.66144
14314,91.88171
14315,1063.5922
14320,295.26852
14321,357.82007
14323,9.242864
14326,70.5846
14327,119.76318
14329,1531.7429
14331,359.43436
14332,517.0863
14334,920.32306
14336,449.8938
14338,191.97638
14339,89.70768
14340,60.510986
14341,773.3915
14342,314.0946
14344,250.39066
14346,481.984
14348,79.748314
14350,87.921524
14351,43.7694
14352,384.62045
14353,61.388023
14355,78.52347
14364,19.729328
14367,3234.0322
14368,0.8062087
14371,66.73239
14373,33.39216
14375,233.34453
14377,146.39305
14379,70.0103
14383,256.14948
14386,105.03071
14387,950.2355
14388,1126.1917
14389,194.01834
14390,1703.1902
14393,103.79011
14395,898.9656
14396,171.3123
14397,1239.1932
14400,-8.589787
14401,1189.0685
14403,554.1671
14404,381.70618
14406,72.52841
14407,527.699
14408,433.68643
14409,380.6443
14410,430.62646
14411,332.41013
14413,105.268196
14414,517.14874
14415,1449.5406
14418,380.32117
14419,389.94922
14421,262.44113
14422,613.1365
14423,169.89078
14426,1651.9238
14428,290.84363
14431,69.013664
14437,77.39754
14438,121.92582
14439,457.45422
14440,607.0324
14441,758.27856
14442,414.74323
14443,1121.0059
14446,289.14838
14447,323.48575
14448,72.7649
14449,193.4015
14450,296.91476
14451,207.8743
14453,88.07172
14456,305.40115
14457,58.539402
14459,72.24533
14460,69.8872
14461,730.9743
14462,643.5344
14463,176.58678
14465,172.73613
14466,542.44507
14467,209.14912
14470,90.0059
14472,761.8073
14473,32.441677
14475,267.92172
14476,138.01279
14477,643.29504
14479,210.49658
14481,169.56097
14482,698.9405
14483,23.215273
14487,512.0518
14489,289.5239
14491,124.68717
14493,540.67834
14495,133.91837
14496,90.64009
14497,154.15907
14498,803.1276
14499,256.98273
14500,167.24881
14501,113.64684
14502,613.8366
14503,1418.9574
14504,136.8212
14505,1267.265
14506,258.36008
14507,261.2155
14511,375.1492
14512,17.88779
14513,107.539406
14514,296.6713
14515,590.2785
14517,86.66102
14520,147.59436
14522,396.29688
14523,110.71925
14524,810.3001
14525,1262.8058
14527,2680.376
14529,301.96912
14530,573.7372
14532,313.66245
14533,826.9524
14534,1345.0299
14535,1048.0487
14536,146.56024
14538,76.21626
14540,340.8199
14541,451.9141
14542,70.75559
14543,520.08014
14544,240.61696
14546,791.9277
14548,423.58258
14549,52.301468
14551,64.38968
14552,174.43115
14553,407.88483
14555,342.02765
14560,693.8626
14561,205.95726
14562,2060.2446
14565,723.1141
14566,-89.65672
14567,510.0671
14570,38.044178
14572,783.57947
14573,113.78337
14576,42.042534
14577,306.22504
14583,374.2544
14584,342.28668
14586,133.19975
14587,405.97366
14589,39.495827
14591,420.2956
14593,266.1627
14594,2.8583825
14595,878.81396
14597,226.09488
14600,-71.880005
14603,84.32491
14606,10558.034
14607,15006.773
14608,301.28152
14609,418.64417
14616,14.703304
14618,206.65858
14619,-68.54713
14620,283.12473
14621,383.3518
14622,362.92194
14623,102.63868
14625,250.9812
14626,912.2788
14628,284.1199
14631,224.80518
14632,129.05722
14633,99.61295
14636,227.08846
14639,1162.9238
14640,732.0222
14643,415.50778
14644,469.33737
14645,68.71525
14646,92035.336
14647,166.67575
14649,355.3958
14651,177.76079
14653,721.45154
14655,506.04617
14656,52.342392
14657,270.45233
14658,127.73898
14659,906.247
14660,158.01987
14662,222.91869
14665,689.74976
14667,3687.811
14669,106.695145
14670,171.07425
14672,342.09067
14673,960.75195
14676,798.1559
14680,4716.1006
14681,105.333206
14682,-11.603951
14684,607.6366
14687,168.85167
14688,1239.613
14689,86.656364
14690,116.36752
14691,759.484
14692,64.15153
14693,115.03459
14696,466.4608
14697,71.00896
14699,66.60124
14700,617.5897
14701,422.3674
14702,1054.091
14704,110.810455
14705,183.49568
14708,231.98608
14709,1505.5573
14711,851.6695
14712,256.8526
14713,949.2662
14715,366.77274
14716,185.94162
14719,345.31833
14720,234.49399
14722,294.7049
14723,453.65463
14727,75.30505
14729,21.193314
14730,446.5574
14731,242.64679
14732,870.37067
14733,723.90753
14735,1765.1399
14737,199.90419
14738,362.98138
14739,332.1282
14740,672.63104
14741,414.09528
14744,298.46347
14745,374.0866
14747,166.733
14748,386.28897
14754,288.41107
14755,1413.4999
14758,671.3768
14759,417.18707
14760,70.68007
14761,21.562656
14762,154.79987
14765,69.46574
14766,562.0219
14768,191.26971
14769,3658.219
14770,417.2765
14772,91.88576
14775,220.62564
14776,597.9711
14778,377.42096
14779,-4.2122455
14782,100.801445
14784,63.55813
14790,175.18521
14794,356.5011
14795,120.547844
14796,1965.0753
14798,133.67906
14800,1076.2596
14803,347.83218
14805,500.7536
14808,781.9006
14810,593.65466
14813,37.01166
14816,403.7821
14817,122.156456
14818,194.65558
14819,72.76094
14820,98.65009
14821,15.314483
14823,75.95478
14825,703.8278
14828,506.62598
14829,251.25127
14834,565.9417
14837,328.63696
14840,96.02552
14841,942.3728
14842,684.6899
14844,670.9177
14847,280.6463
14849,2814.6797
14850,65.49805
14851,160.35468
14852,1116.459
14853,184.80815
14854,1274.0856
14855,10.470588
14857,540.0892
14859,711.73
14862,379.42133
14865,42.042534
14866,12109.254
14867,330.63977
14868,972.4316
14869,141.59846
14870,245.85403
14871,158.8286
14873,462.97144
14875,199.17703
14878,481.75812
14880,219.85355
14883,228.8313
14885,293.54153
14886,132.24185
14888,223.69963
14889,7.45772
14890,106.65187
14891,384.44113
14895,2431.3176
14896,329.45822
14897,214.75871
14898,347.77917
14901,131.88184
14903,544.11835
14905,46.455006
14907,883.2382
14911,62328.637
14912,175.15288
14913,495.10284
14915,131.58641
14916,174.0183
14918,511.51685
14920,403.79507
14921,414.6639
14924,102.46781
14930,189.96004
14931,408.0029
14932,195.84189
14934,907.4725
14935,-75.414566
14936,2637.2869
14937,458.10217
14944,3013.2065
14947,154.59273
14948,321.56165
14952,4225.377
14957,40.400352
14958,260.18774
14959,226.18126
14960,81.984505
14961,2898.3606
14962,87.92416
14963,641.5866
14964,167.8424
14970,503.96988
14972,104.19015
14973,136.89221
14976,172.40097
14978,384.96222
14981,63.389755
14984,72.53884
14985,151.02135
14987,257.14154
14988,254.29166
14995,100.33436
14997,419.3581
14998,269.04663
15002,138.74123
15004,109.011826
15005,1832.2714
15007,141.59119
15012,133.11833
15014,97.249344
15016,83.52098
15018,97.87179
15019,89.08653
15021,445.50824
15023,1334.7428
15024,440.54187
15026,191.1105
15027,463.7608
15028,277.76132
15030,245.22441
15031,192.42125
15032,195.2871
15033,660.10785
15034,1500.2965
15036,276.07547
15038,-101.40446
15039,2309.1277
15041,108.74951
15042,86.10966
15044,2545.9294
15045,275.18893
15046,1377.5374
15047,135.73538
15048,90.82576
15049,98.033424
15051,758.49896
15052,71.94948
15053,124.990364
15057,26.476717
15058,813.8503
15059,554.03894
15061,14112.17
15062,323.62964
15063,145.177
15065,483.5599
15067,957.9535
15068,187.52502
15069,31.479864
15070,58.81894
15071,86.6732
15073,527.8055
15074,66.4971
15076,1266.878
15078,3183.2688
15079,370.6834
15081,263.3619
15083,56.112682
15087,61.492085
15089,731.6014
15090,55.437843
15092,229.62598
15093,716.06604
15095,242.5127
15098,33.872204
15100,80.871025
15101,54.17245
15104,94.79529
15105,721.8074
15106,459.79276
15107,-21.770454
15108,498.79532
15109,185.81433
15110,438.5913
15111,949.82904
15114,1160.9193
15116,593.91016
15117,255.73044
15118,85.54329
15119,133.49133
15120,71.15876
15121,137.95068
15122,7.2068796
15123,88.75808
15124,57.355564
15125,950.31476
15128,784.92664
15129,1314.2385
15130,262.9181
15132,406.13254
15133,287.18747
15134,466.34088
15135,263.43347
15139,102.01055
15140,654.09644
15143,161.22243
15144,2828.3132
15145,490.53885
15146,301.32156
15147,3.878206
15149,229.44865
15150,1092.9778
15152,2183.697
15157,145.71017
15159,7857.8667
15160,174.50363
15163,85.23864
15164,329.60266
15165,51.546997
15167,234.57126
15171,97.67093
15172,400.7453
15174,6.586458
15178,38.59788
15179,626.4
15180,28.798063
15181,156.7025
15182,119.16606
15184,123.37585
15186,142.27032
15187,1451.6237
15189,9080.11
15192,252.7013
15194,2207.5505
15197,148.57613
15198,138.62628
15199,476.4813
15201,417.6035
15203,619.3141
15204,84.243515
15205,179.38385
15206,254.30476
15208,359.96713
15210,224.59583
15211,399.69653
15212,68.449486
15213,138.68408
15214,544.0043
15218,1913.4004
15219,7.4254217
15220,551.7251
15221,328.6205
15222,414.92017
15223,814.66614
15224,143.18405
15225,50.50198
15226,61.2532
15227,468.3563
15228,1563.4038
15230,156.47493
15232,149.40028
15234,175.01054
15235,135.89645
15236,124.76965
15237,412.87744
15238,364.26135
15240,538.9267
15241,632.99036
15244,184.81754
15245,381.27087
15246,142.10986
15247,135.07423
15249,1503.2325
15251,4114.0464
15252,455.3995
15253,220.28839
15254,149.38168
15256,188.31673
15257,98.406685
15258,141.52612
15260,134.45563
15261,51.379208
15262,84.465866
15263,76.08681
15265,102.09184
15266,225.55504
15267,448.4102
15270,670.31744
15271,918.6286
15279,62.769726
15280,28.679499
15281,595.3322
15288,672.1214
15289,307.7542
15290,2741.7483
15291,1363.6074
15292,89.75136
15296,1127.7506
15298,1877.1367
15299,1256.2161
15301,1276.8737
15303,73.873146
15304,197.77957
15306,522.574
15308,94.762
15311,14523.147
15312,266.74207
15313,55.299793
15314,262.43817
15315,217.89522
15316,117.57057
15319,153.65445
15321,1469.6501
15325,68.07468
15326,21.096834
15329,573.8844
15332,69.59527
15333,41.532784
15334,65.02307
15339,91.4644
15342,1.6731895
15346,41.832947
15347,207.02458
15349,94.81228
15350,14.30434
15351,296.9879
15353,156.5237
15356,975.6001
15358,1929.1681
